TTaskly
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection39"Copy trackly/en.lproj/InfoPlist.strings118"CopyStringsFile Build/Products/Debug-iphoneos/Taskly.app/en.lproj/InfoPlist.strings trackly/en.lproj/InfoPlist.strings118acd3ad289b941^fef2cd3ad289b941^---0#0#1#-19%DVTDocumentLocation2@70"file:///Users/adamf/Desktop/trackly/trackly/en.lproj/InfoPlist.strings0000000000000000^550"CopyStringsFile Build/Products/Debug-iphoneos/Taskly.app/en.lproj/InfoPlist.strings trackly/en.lproj/InfoPlist.strings    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/en.lproj -- trackly/en.lproj/InfoPlist.strings36"191EB102-F205-4822-AD34-EF1F8A5CD297-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyTiffFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/explore-step-off.tiff trackly/explore-step-off.tiff
s428462650.588532
e428462650.592132
r1
xCopyTiffFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/explore-step-off.tiff
xtrackly/explore-step-off.tiff
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection34"Copy trackly/explore-step-off.tiff105"CopyTiffFile Build/Products/Debug-iphoneos/Taskly.app/explore-step-off.tiff trackly/explore-step-off.tiffa0c5963ad289b941^1ea4973ad289b941^---0#0#1#-19%DVTDocumentLocation2@65"file:///Users/adamf/Desktop/trackly/trackly/explore-step-off.tiff0000000000000000^463"CopyTiffFile Build/Products/Debug-iphoneos/Taskly.app/explore-step-off.tiff trackly/explore-step-off.tiff    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyTiff --outdir /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app -- trackly/explore-step-off.tiff36"E98B5AFF-696A-4247-B12C-50BC36D19BA8-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyTiffFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/explore-step-on.tiff trackly/explore-step-on.tiff
s428462650.718635
e428462650.721222
r1
xCopyTiffFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/explore-step-on.tiff
xtrackly/explore-step-on.tiff
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection33"Copy trackly/explore-step-on.tiff103"CopyTiffFile Build/Products/Debug-iphoneos/Taskly.app/explore-step-on.tiff trackly/explore-step-on.tiffb20db83ad289b941^b5a3b83ad289b941^---0#0#1#-19%DVTDocumentLocation2@64"file:///Users/adamf/Desktop/trackly/trackly/explore-step-on.tiff0000000000000000^460"CopyTiffFile Build/Products/Debug-iphoneos/Taskly.app/explore-step-on.tiff trackly/explore-step-on.tiff    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyTiff --outdir /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app -- trackly/explore-step-on.tiff36"E964F034-BF98-41C9-B327-FD361D3FD533-
bB34C0C7E-39C7-4D34-B845-778248518999

CCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist Build/Products/Debug-iphoneos/Taskly.app/ResourceRules.plist
s428462449.735809
e428462449.737310
r1
xCpResource
x/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist
xBuild/Products/Debug-iphoneos/Taskly.app/ResourceRules.plist
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphoneos/Taskly.app/ResourceRules.plist193"CpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist Build/Products/Debug-iphoneos/Taskly.app/ResourceRules.plist8674bc71d189b941^01c1bc71d189b941^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/ResourceRules.plist00346cbeddffdf42^722"CpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist Build/Products/Debug-iphoneos/Taskly.app/ResourceRules.plist    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app36"0AFC37A5-46E5-4D4F-A93E-AC008CC0550D-
bCD3CDEB8-DF91-4902-85E8-32D1515DB7E4

CCpResource Framework/AcousticModelEnglish.bundle Build/Products/Debug-iphoneos/Taskly.app/AcousticModelEnglish.bundle
s428490866.193905
e428490866.212417
r1
xCpResource
xFramework/AcousticModelEnglish.bundle
xBuild/Products/Debug-iphoneos/Taskly.app/AcousticModelEnglish.bundle
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphoneos/Taskly.app/AcousticModelEnglish.bundle117"CpResource Framework/AcousticModelEnglish.bundle Build/Products/Debug-iphoneos/Taskly.app/AcousticModelEnglish.bundle78b83172408ab941^f5f73672408ab941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/AcousticModelEnglish.bundle00346cbeddffdf42^591"CpResource Framework/AcousticModelEnglish.bundle Build/Products/Debug-iphoneos/Taskly.app/AcousticModelEnglish.bundle    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/Framework/AcousticModelEnglish.bundle /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app36"219A2AFE-7B9A-4AA7-96FD-E757C5E74967-
b91C6996A-CD3E-417B-B6B5-5D690871A6C6

CCpResource Framework/AcousticModelSpanish.bundle Build/Products/Debug-iphoneos/Taskly.app/AcousticModelSpanish.bundle
s428490866.154079
e428490866.172500
r1
xCpResource
xFramework/AcousticModelSpanish.bundle
xBuild/Products/Debug-iphoneos/Taskly.app/AcousticModelSpanish.bundle
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphoneos/Taskly.app/AcousticModelSpanish.bundle117"CpResource Framework/AcousticModelSpanish.bundle Build/Products/Debug-iphoneos/Taskly.app/AcousticModelSpanish.bundleb6852772408ab941^cb492c72408ab941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/AcousticModelSpanish.bundle00346cbeddffdf42^591"CpResource Framework/AcousticModelSpanish.bundle Build/Products/Debug-iphoneos/Taskly.app/AcousticModelSpanish.bundle    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/Framework/AcousticModelSpanish.bundle /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app36"4119392C-EA87-41D6-996B-877F80C678BE-
b91C6996A-CD3E-417B-B6B5-5D690871A6C6

CCpResource trackly/64 Build/Products/Debug-iphoneos/Taskly.app/64
s428598386.872173
e428598386.932266
r1
xCpResource
xtrackly/64
xBuild/Products/Debug-iphoneos/Taskly.app/64
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection48"Copy Build/Products/Debug-iphoneos/Taskly.app/6465"CpResource trackly/64 Build/Products/Debug-iphoneos/Taskly.app/641d57df72e48bb941^b5a9ee72e48bb941^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/64/0000000000000000^512"CpResource trackly/64 Build/Products/Debug-iphoneos/Taskly.app/64    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/64 /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app36"903DE512-9877-4E61-8D11-D06AFD46AAF9-
bA81DE931-6A49-40E3-995C-8E55268CE653

CCpResource trackly/AppIcons Build/Products/Debug-iphoneos/Taskly.app/AppIcons
s428462651.941259
e428462651.950488
r1
xCpResource
xtrackly/AppIcons
xBuild/Products/Debug-iphoneos/Taskly.app/AppIcons
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy Build/Products/Debug-iphoneos/Taskly.app/AppIcons77"CpResource trackly/AppIcons Build/Products/Debug-iphoneos/Taskly.app/AppIconsb822f13bd289b941^635ef33bd289b941^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/AppIcons00346cbeddffdf42^530"CpResource trackly/AppIcons Build/Products/Debug-iphoneos/Taskly.app/AppIcons    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/AppIcons /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app36"D9A654F2-751D-47B6-B04C-9C557A42B4D7-
bB34C0C7E-39C7-4D34-B845-778248518999

CCpResource trackly/Brandon_blk.otf Build/Products/Debug-iphoneos/Taskly.app/Brandon_blk.otf
s428462649.829008
e428462649.833413
r1
xCpResource
xtrackly/Brandon_blk.otf
xBuild/Products/Debug-iphoneos/Taskly.app/Brandon_blk.otf
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy Build/Products/Debug-iphoneos/Taskly.app/Brandon_blk.otf91"CpResource trackly/Brandon_blk.otf Build/Products/Debug-iphoneos/Taskly.app/Brandon_blk.otf4297d439d289b941^7f69d539d289b941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/Brandon_blk.otf00346cbeddffdf42^551"CpResource trackly/Brandon_blk.otf Build/Products/Debug-iphoneos/Taskly.app/Brandon_blk.otf    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/Brandon_blk.otf /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app36"29BC5FE3-6BAF-48E9-80EF-A18ED19DC34B-
bB34C0C7E-39C7-4D34-B845-778248518999

CCpResource trackly/Brandon_light.otf Build/Products/Debug-iphoneos/Taskly.app/Brandon_light.otf
s428462649.986712
e428462649.990020
r1
xCpResource
xtrackly/Brandon_light.otf
xBuild/Products/Debug-iphoneos/Taskly.app/Brandon_light.otf
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy Build/Products/Debug-iphoneos/Taskly.app/Brandon_light.otf95"CpResource trackly/Brandon_light.otf Build/Products/Debug-iphoneos/Taskly.app/Brandon_light.otf7eacfc39d289b941^828ffd39d289b941^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/Brandon_light.otf00346cbeddffdf42^557"CpResource trackly/Brandon_light.otf Build/Products/Debug-iphoneos/Taskly.app/Brandon_light.otf    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/Brandon_light.otf /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app36"8ECC93C5-9381-4DDE-89E0-0CBD21117A34-
bB34C0C7E-39C7-4D34-B845-778248518999

CCpResource trackly/CaeciliaLTStd-Roman.ttf Build/Products/Debug-iphoneos/Taskly.app/CaeciliaLTStd-Roman.ttf
s428462649.795611
e428462649.798542
r1
xCpResource
xtrackly/CaeciliaLTStd-Roman.ttf
xBuild/Products/Debug-iphoneos/Taskly.app/CaeciliaLTStd-Roman.ttf
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy Build/Products/Debug-iphoneos/Taskly.app/CaeciliaLTStd-Roman.ttf107"CpResource trackly/CaeciliaLTStd-Roman.ttf Build/Products/Debug-iphoneos/Taskly.app/CaeciliaLTStd-Roman.ttf83bfcb39d289b941^b076cc39d289b941^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/CaeciliaLTStd-Roman.ttf00346cbeddffdf42^575"CpResource trackly/CaeciliaLTStd-Roman.ttf Build/Products/Debug-iphoneos/Taskly.app/CaeciliaLTStd-Roman.ttf    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/CaeciliaLTStd-Roman.ttf /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app36"37EC3715-DF0E-4B52-BBC6-9E7E3D1BDBE4-
bB34C0C7E-39C7-4D34-B845-778248518999

CCpResource trackly/IMG_0434.MOV Build/Products/Debug-iphoneos/Taskly.app/IMG_0434.MOV
s428462650.316805
e428462650.461789
r1
xCpResource
xtrackly/IMG_0434.MOV
xBuild/Products/Debug-iphoneos/Taskly.app/IMG_0434.MOV
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy Build/Products/Debug-iphoneos/Taskly.app/IMG_0434.MOV85"CpResource trackly/IMG_0434.MOV Build/Products/Debug-iphoneos/Taskly.app/IMG_0434.MOVb7b5513ad289b941^a260763ad289b941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/IMG_0434.MOV00346cbeddffdf42^542"CpResource trackly/IMG_0434.MOV Build/Products/Debug-iphoneos/Taskly.app/IMG_0434.MOV    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/IMG_0434.MOV /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app36"995EF231-6B1E-42AF-A509-851F9321B084-
bB34C0C7E-39C7-4D34-B845-778248518999

CCpResource trackly/Roboto-Regular.ttf Build/Products/Debug-iphoneos/Taskly.app/Roboto-Regular.ttf
s428462649.821602
e428462649.826494
r1
xCpResource
xtrackly/Roboto-Regular.ttf
xBuild/Products/Debug-iphoneos/Taskly.app/Roboto-Regular.ttf
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy Build/Products/Debug-iphoneos/Taskly.app/Roboto-Regular.ttf97"CpResource trackly/Roboto-Regular.ttf Build/Products/Debug-iphoneos/Taskly.app/Roboto-Regular.ttfcdafd239d289b941^a698d339d289b941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/Roboto-Regular.ttf00346cbeddffdf42^560"CpResource trackly/Roboto-Regular.ttf Build/Products/Debug-iphoneos/Taskly.app/Roboto-Regular.ttf    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/Roboto-Regular.ttf /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app36"DC9C273D-C7B7-4DB1-961A-556BF2D5A273-
bB34C0C7E-39C7-4D34-B845-778248518999

CCpResource trackly/Toronto,\ ON.jpg Build/Products/Debug-iphoneos/Taskly.app/Toronto,\ ON.jpg
s428462651.566630
e428462651.580177
r1
xCpResource
xtrackly/Toronto, ON.jpg
xBuild/Products/Debug-iphoneos/Taskly.app/Toronto, ON.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy Build/Products/Debug-iphoneos/Taskly.app/Toronto, ON.jpg93"CpResource trackly/Toronto,\ ON.jpg Build/Products/Debug-iphoneos/Taskly.app/Toronto,\ ON.jpgda73913bd289b941^e3a8943bd289b941^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/Toronto,%20ON.jpg00346cbeddffdf42^554"CpResource trackly/Toronto,\ ON.jpg Build/Products/Debug-iphoneos/Taskly.app/Toronto,\ ON.jpg    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/Toronto,\ ON.jpg /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app36"4ADAB107-617E-47BC-B57E-A234CDC5F1DB-
bB34C0C7E-39C7-4D34-B845-778248518999

CCpResource trackly/cellBG@2x.jpg Build/Products/Debug-iphoneos/Taskly.app/cellBG@2x.jpg
s428462651.997655
e428462652.001162
r1
xCpResource
xtrackly/cellBG@2x.jpg
xBuild/Products/Debug-iphoneos/Taskly.app/cellBG@2x.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy Build/Products/Debug-iphoneos/Taskly.app/cellBG@2x.jpg87"CpResource trackly/cellBG@2x.jpg Build/Products/Debug-iphoneos/Taskly.app/cellBG@2x.jpg4678ff3bd289b941^6b63003cd289b941^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/cellBG@2x.jpg00346cbeddffdf42^545"CpResource trackly/cellBG@2x.jpg Build/Products/Debug-iphoneos/Taskly.app/cellBG@2x.jpg    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/cellBG@2x.jpg /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app36"71C6DDB2-3DE1-4B50-ADF1-B175BF1EB82C-
bB34C0C7E-39C7-4D34-B845-778248518999

CCpResource trackly/coq.ttf Build/Products/Debug-iphoneos/Taskly.app/coq.ttf
s428462649.802974
e428462649.806689
r1
xCpResource
xtrackly/coq.ttf
xBuild/Products/Debug-iphoneos/Taskly.app/coq.ttf
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy Build/Products/Debug-iphoneos/Taskly.app/coq.ttf75"CpResource trackly/coq.ttf Build/Products/Debug-iphoneos/Taskly.app/coq.ttf7ba4cd39d289b941^6e87ce39d289b941^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/coq.ttf00346cbeddffdf42^527"CpResource trackly/coq.ttf Build/Products/Debug-iphoneos/Taskly.app/coq.ttf    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/coq.ttf /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app36"BF13EC57-B54B-45F9-9D81-F0E1A964B94A-
