xBuild/Products/Debug-iphonesimulator/Taskly.app/mail.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy Build/Products/Debug-iphonesimulator/Taskly.app/mail.png87"CpResource trackly/64/mail.png Build/Products/Debug-iphonesimulator/Taskly.app/mail.png287fef5985b2b941^c0b4f05985b2b941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/mail.png0034304adeffdf42^557"CpResource trackly/64/mail.png Build/Products/Debug-iphonesimulator/Taskly.app/mail.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/64/mail.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app36"B2B45AF9-836B-4962-996E-E727054FA14C-
b5D61A591-E054-4A7C-BC4C-B17EDA2D501B

CCpResource trackly/64/many.png Build/Products/Debug-iphonesimulator/Taskly.app/many.png
s431129945.937341
e431129945.940390
r1
xCpResource
xtrackly/64/many.png
xBuild/Products/Debug-iphonesimulator/Taskly.app/many.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy Build/Products/Debug-iphonesimulator/Taskly.app/many.png87"CpResource trackly/64/many.png Build/Products/Debug-iphonesimulator/Taskly.app/many.pngcb13f05985b2b941^51d9f05985b2b941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/many.png0034304adeffdf42^557"CpResource trackly/64/many.png Build/Products/Debug-iphonesimulator/Taskly.app/many.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/64/many.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app36"95868FAF-619E-412C-A90D-35E483BFA025-
b5D61A591-E054-4A7C-BC4C-B17EDA2D501B

CCpResource trackly/64/map.png Build/Products/Debug-iphonesimulator/Taskly.app/map.png
s431129945.937697
e431129945.940553
r1
xCpResource
xtrackly/64/map.png
xBuild/Products/Debug-iphonesimulator/Taskly.app/map.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy Build/Products/Debug-iphonesimulator/Taskly.app/map.png85"CpResource trackly/64/map.png Build/Products/Debug-iphonesimulator/Taskly.app/map.pngde1ef05985b2b941^ffd0f05985b2b941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/map.png0034304adeffdf42^554"CpResource trackly/64/map.png Build/Products/Debug-iphonesimulator/Taskly.app/map.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/64/map.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app36"EEE3210B-4BB5-4DA1-8BCF-539681663CED-
b5D61A591-E054-4A7C-BC4C-B17EDA2D501B

CCpResource trackly/64/mark.png Build/Products/Debug-iphonesimulator/Taskly.app/mark.png
s431129945.941793
e431129945.943516
r1
xCpResource
xtrackly/64/mark.png
xBuild/Products/Debug-iphonesimulator/Taskly.app/mark.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy Build/Products/Debug-iphonesimulator/Taskly.app/mark.png87"CpResource trackly/64/mark.png Build/Products/Debug-iphonesimulator/Taskly.app/mark.png164bf15985b2b941^378df15985b2b941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/mark.png0034304adeffdf42^557"CpResource trackly/64/mark.png Build/Products/Debug-iphonesimulator/Taskly.app/mark.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/64/mark.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app36"3A30201F-330E-41BE-9948-6BDDDD221B77-
b5D61A591-E054-4A7C-BC4C-B17EDA2D501B

CCpResource trackly/64/medal.png Build/Products/Debug-iphonesimulator/Taskly.app/medal.png
s431129945.941666
e431129945.943309
r1
xCpResource
xtrackly/64/medal.png
xBuild/Products/Debug-iphonesimulator/Taskly.app/medal.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy Build/Products/Debug-iphonesimulator/Taskly.app/medal.png89"CpResource trackly/64/medal.png Build/Products/Debug-iphonesimulator/Taskly.app/medal.pnge926f15985b2b941^417ff15985b2b941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/medal.png0034304adeffdf42^560"CpResource trackly/64/medal.png Build/Products/Debug-iphonesimulator/Taskly.app/medal.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/64/medal.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app36"306706A9-42AA-4E02-96A9-D1A0E7705859-
b5D61A591-E054-4A7C-BC4C-B17EDA2D501B

CCpResource trackly/64/mic.png Build/Products/Debug-iphonesimulator/Taskly.app/mic.png
s431129945.942026
e431129945.943957
r1
xCpResource
xtrackly/64/mic.png
xBuild/Products/Debug-iphonesimulator/Taskly.app/mic.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy Build/Products/Debug-iphonesimulator/Taskly.app/mic.png85"CpResource trackly/64/mic.png Build/Products/Debug-iphonesimulator/Taskly.app/mic.pngda54f15985b2b941^93aaf15985b2b941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/mic.png0034304adeffdf42^554"CpResource trackly/64/mic.png Build/Products/Debug-iphonesimulator/Taskly.app/mic.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/64/mic.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app36"21E8365D-826D-4E4D-A6FE-AAA8C2FCEB61-
b5D61A591-E054-4A7C-BC4C-B17EDA2D501B

CCpResource trackly/64/minus.png Build/Products/Debug-iphonesimulator/Taskly.app/minus.png
s431129945.943891
e431129945.945763
r1
xCpResource
xtrackly/64/minus.png
xBuild/Products/Debug-iphonesimulator/Taskly.app/minus.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy Build/Products/Debug-iphonesimulator/Taskly.app/minus.png89"CpResource trackly/64/minus.png Build/Products/Debug-iphonesimulator/Taskly.app/minus.png31b5f15985b2b941^ef20f25985b2b941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/minus.png0034304adeffdf42^560"CpResource trackly/64/minus.png Build/Products/Debug-iphonesimulator/Taskly.app/minus.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/64/minus.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app36"BB334413-ADFD-46C5-ADA4-C0C939078D3A-
b5D61A591-E054-4A7C-BC4C-B17EDA2D501B

CCpResource trackly/64/mouse.png Build/Products/Debug-iphonesimulator/Taskly.app/mouse.png
s431129945.944399
e431129945.946650
r1
xCpResource
xtrackly/64/mouse.png
xBuild/Products/Debug-iphonesimulator/Taskly.app/mouse.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy Build/Products/Debug-iphonesimulator/Taskly.app/mouse.png89"CpResource trackly/64/mouse.png Build/Products/Debug-iphonesimulator/Taskly.app/mouse.png20ebf15985b2b941^5f5cf25985b2b941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/mouse.png0034304adeffdf42^560"CpResource trackly/64/mouse.png Build/Products/Debug-iphonesimulator/Taskly.app/mouse.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/64/mouse.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app36"50C3A82D-0D1B-42EA-BBC8-C56091AC4A52-
b5D61A591-E054-4A7C-BC4C-B17EDA2D501B

CCpResource trackly/64/music.png Build/Products/Debug-iphonesimulator/Taskly.app/music.png
s431129945.946193
e431129945.947630
r1
xCpResource
xtrackly/64/music.png
xBuild/Products/Debug-iphonesimulator/Taskly.app/music.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy Build/Products/Debug-iphonesimulator/Taskly.app/music.png89"CpResource trackly/64/music.png Build/Products/Debug-iphonesimulator/Taskly.app/music.pngb14df25985b2b941^809af25985b2b941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/music.png0034304adeffdf42^560"CpResource trackly/64/music.png Build/Products/Debug-iphonesimulator/Taskly.app/music.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/64/music.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app36"43A9C95D-9299-415E-9020-F3111D6C805E-
b5D61A591-E054-4A7C-BC4C-B17EDA2D501B

CCpResource trackly/64/open-letter.png Build/Products/Debug-iphonesimulator/Taskly.app/open-letter.png
s431129945.947410
e431129945.949053
r1
xCpResource
xtrackly/64/open-letter.png
xBuild/Products/Debug-iphonesimulator/Taskly.app/open-letter.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/Taskly.app/open-letter.png101"CpResource trackly/64/open-letter.png Build/Products/Debug-iphonesimulator/Taskly.app/open-letter.png90a2f25985b2b941^d7f6f25985b2b941^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/open-letter.png0034304adeffdf42^578"CpResource trackly/64/open-letter.png Build/Products/Debug-iphonesimulator/Taskly.app/open-letter.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/64/open-letter.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app36"C6841C0F-77B9-4774-8627-7870444E0414-
b5D61A591-E054-4A7C-BC4C-B17EDA2D501B

CCpResource trackly/64/open.png Build/Products/Debug-iphonesimulator/Taskly.app/open.png
s431129945.947886
e431129945.949739
r1
xCpResource
xtrackly/64/open.png
xBuild/Products/Debug-iphonesimulator/Taskly.app/open.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy Build/Products/Debug-iphonesimulator/Taskly.app/open.png87"CpResource trackly/64/open.png Build/Products/Debug-iphonesimulator/Taskly.app/open.pngc6c4f25985b2b941^9221f35985b2b941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/open.png0034304adeffdf42^557"CpResource trackly/64/open.png Build/Products/Debug-iphonesimulator/Taskly.app/open.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/64/open.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app36"00C33701-9B71-4E9B-AF0B-436E56B32B3E-
b5D61A591-E054-4A7C-BC4C-B17EDA2D501B

CCpResource trackly/64/out.png Build/Products/Debug-iphonesimulator/Taskly.app/out.png
s431129945.948607
e431129945.950045
r1
xCpResource
xtrackly/64/out.png
xBuild/Products/Debug-iphonesimulator/Taskly.app/out.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy Build/Products/Debug-iphonesimulator/Taskly.app/out.png85"CpResource trackly/64/out.png Build/Products/Debug-iphonesimulator/Taskly.app/out.pnge0f4f25985b2b941^b937f35985b2b941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/out.png0034304adeffdf42^554"CpResource trackly/64/out.png Build/Products/Debug-iphonesimulator/Taskly.app/out.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/64/out.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app36"D41F2C92-2C35-4706-BA39-2C4913C77798-
b5D61A591-E054-4A7C-BC4C-B17EDA2D501B

CCpResource trackly/64/pause.png Build/Products/Debug-iphonesimulator/Taskly.app/pause.png
s431129945.949404
e431129945.950689
r1
xCpResource
xtrackly/64/pause.png
xBuild/Products/Debug-iphonesimulator/Taskly.app/pause.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy Build/Products/Debug-iphonesimulator/Taskly.app/pause.png89"CpResource trackly/64/pause.png Build/Products/Debug-iphonesimulator/Taskly.app/pause.png8121f35985b2b941^e160f35985b2b941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/pause.png0034304adeffdf42^560"CpResource trackly/64/pause.png Build/Products/Debug-iphonesimulator/Taskly.app/pause.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/64/pause.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app36"58CE8E25-F5B8-4308-8C21-C98B591B7DF8-
b5D61A591-E054-4A7C-BC4C-B17EDA2D501B

CCpResource trackly/64/pen.png Build/Products/Debug-iphonesimulator/Taskly.app/pen.png
s431129945.950405
e431129945.951970
r1
xCpResource
xtrackly/64/pen.png
xBuild/Products/Debug-iphonesimulator/Taskly.app/pen.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy Build/Products/Debug-iphonesimulator/Taskly.app/pen.png85"CpResource trackly/64/pen.png Build/Products/Debug-iphonesimulator/Taskly.app/pen.png8462f35985b2b941^a6b7f35985b2b941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/pen.png0034304adeffdf42^554"CpResource trackly/64/pen.png Build/Products/Debug-iphonesimulator/Taskly.app/pen.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/64/pen.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app36"C83306E6-0747-4649-96A8-B2C57155878D-
b5D61A591-E054-4A7C-BC4C-B17EDA2D501B

CCpResource trackly/64/pic.png Build/Products/Debug-iphonesimulator/Taskly.app/pic.png
s431129945.950420
e431129945.953163
r1
xCpResource
xtrackly/64/pic.png
xBuild/Products/Debug-iphonesimulator/Taskly.app/pic.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy Build/Products/Debug-iphonesimulator/Taskly.app/pic.png85"CpResource trackly/64/pic.png Build/Products/Debug-iphonesimulator/Taskly.app/pic.pnga969f35985b2b941^ab07f45985b2b941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/pic.png0034304adeffdf42^554"CpResource trackly/64/pic.png Build/Products/Debug-iphonesimulator/Taskly.app/pic.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/64/pic.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app36"FB3C7E17-BBAD-4A00-9D17-5A0AC4A76CA7-
b5D61A591-E054-4A7C-BC4C-B17EDA2D501B

CCpResource trackly/64/play.png Build/Products/Debug-iphonesimulator/Taskly.app/play.png
s431129945.951496
e431129945.953171
r1
xCpResource
xtrackly/64/play.png
xBuild/Products/Debug-iphonesimulator/Taskly.app/play.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy Build/Products/Debug-iphonesimulator/Taskly.app/play.png87"CpResource trackly/64/play.png Build/Products/Debug-iphonesimulator/Taskly.app/play.pngacaaf35985b2b941^5f62f45985b2b941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/play.png0034304adeffdf42^557"CpResource trackly/64/play.png Build/Products/Debug-iphonesimulator/Taskly.app/play.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/64/play.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app36"C465C054-805D-4379-93C1-9219D3A796C6-
